[0.000000] (-) TimerEvent: {}
[0.000674] (turtle) JobQueued: {'identifier': 'turtle', 'dependencies': OrderedDict()}
[0.102773] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/config/joint_controller.yaml\n'}
[0.102874] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/config/ros2_control.xacro\n'}
[0.103026] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch\n'}
[0.103247] (turtle) StdoutLine: {'line': b'-- Installing: /home/kitili/test2/install/turtle/share/turtle/launch/launch.py\n'}
[0.103510] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/__pycache__\n'}
[0.103710] (turtle) StdoutLine: {'line': b'-- Installing: /home/kitili/test2/install/turtle/share/turtle/launch/__pycache__/launch.cpython-312.pyc\n'}
[0.103825] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/launch/Turtle.Launch.py\n'}
[0.103908] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/maps\n'}
[0.104044] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes\n'}
[0.104156] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision\n'}
[0.104286] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left1.STL\n'}
[0.104384] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_left1.STL\n'}
[0.104475] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/base_link.STL\n'}
[0.104561] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_left2.STL\n'}
[0.104650] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right1.STL\n'}
[0.104768] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Front_right2.STL\n'}
[0.104861] (turtle) StdoutLine: {'line': b'-- Up-to-date: /home/kitili/test2/install/turtle/share/turtle/meshes/collision/Back_right2.STL\n'}
